WO = 719064

Sum_WSn = 196.05

Zp = 0

Zn = 196.05

_solve_time = 14304

solve_message =
'CPLEX 20.1.0.0: optimal integer solution within mipgap or absmipgap; objective -1960519533\
29816804 MIP simplex iterations\
18760 branch-and-bound nodes\
absmipgap = 124290, relmipgap = 6.33967e-05'

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   1   0   0   0   1   0   0   1   0
6    0   1   0   0   0   1   0   0   1   0
7    0   1   0   0   0   0   0   0   1   0
8    0   1   0   0   0   0   0   0   1   0
9    0   1   0   0   0   0   0   0   1   0
10   0   1   0   0   0   0   0   0   1   0
11   0   1   0   0   0   0   0   0   1   0
12   0   1   0   0   0   0   0   0   1   0
13   0   1   0   0   0   0   0   0   1   1
14   0   1   0   0   0   0   0   0   1   1
15   0   1   0   0   0   0   0   0   1   1
16   0   1   0   0   0   0   0   0   1   1
17   0   0   0   0   0   0   0   1   0   1
18   0   0   0   0   0   0   0   1   0   1
19   0   0   0   0   0   0   0   1   0   1
20   0   0   0   0   0   0   0   1   0   1
21   0   0   0   0   0   0   0   1   0   1
22   0   0   0   0   0   0   0   1   0   1
23   0   0   0   0   0   0   0   1   0   1
24   0   0   0   0   0   0   0   1   0   1
25   0   0   0   0   0   0   0   1   0   0
26   0   0   0   0   0   0   0   1   0   0
27   0   1   0   0   0   0   0   1   0   0
28   0   1   0   0   0   0   0   1   0   0
29   0   1   0   0   0   0   0   0   1   0
30   0   1   0   0   0   0   0   0   1   0
31   0   1   0   0   0   0   0   0   1   0
32   0   1   0   0   0   0   0   0   1   0
33   0   1   0   0   0   0   0   0   1   0
34   0   1   0   0   0   0   0   0   1   1
35   0   1   0   0   0   0   0   0   1   1
36   0   1   0   0   0   0   0   0   1   1
37   0   1   0   0   0   0   0   0   1   1
38   0   1   0   0   0   0   0   0   1   1
39   0   0   0   0   0   0   0   0   1   1
40   0   0   0   0   0   0   0   0   1   1
41   0   0   0   0   0   0   0   0   0   1
42   0   0   0   0   0   0   0   0   0   1
43   0   0   0   0   0   0   0   0   0   1
44   0   0   0   0   0   0   0   0   0   1
45   0   0   0   0   0   0   0   0   0   1

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   1   0   0   0   0   0
2    0   0   0   0   1   0   0   0   0   0
3    0   0   0   0   1   0   0   0   0   0
4    0   0   0   0   1   0   0   0   0   0
5    0   0   0   0   1   0   0   0   0   0
6    1   0   1   0   1   0   0   0   0   0
7    1   0   1   0   0   0   0   0   0   0
8    1   0   1   0   0   0   0   0   0   0
9    1   0   1   0   0   0   0   0   0   0
10   1   0   1   0   0   0   0   0   0   0
11   1   0   1   0   0   0   1   0   0   0
12   0   0   0   0   0   0   1   0   0   0
13   0   0   0   1   0   0   1   0   0   0
14   0   0   0   1   0   0   1   0   0   0
