WO = 674515

Sum_WSn = 273.46

Zp = 0

Zn = 273.46

_solve_time = 24769.4

solve_message =
'CPLEX 20.1.0.0: optimal integer solution within mipgap or absmipgap; objective -2734627279\
30268020 MIP simplex iterations\
17438 branch-and-bound nodes\
absmipgap = 248327, relmipgap = 9.08082e-05'

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   1   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    1   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   1   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   1   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   1   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   1   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   1   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   1   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   1   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   1   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   1   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   1   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   1   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   1   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   1   1   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   1   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   1   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   1   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   1   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   1   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   1   0
12   0   0   0   0   0   1   1   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   1   1   0   0   0
18   0   1   0   0   0   0   0   0   1   1
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   1   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   1   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   1
30   0   0   0   0   0   0   0   1   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   1
35   0   1   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   1   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   1   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   1

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   1   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    1   0   0   0   0   0   1   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   1   0   0   0   0   0   0
11   1   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   1   0   0   0   0   0   0   0   0   0
15   0   0   0   1   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   1   0   0   0   0   0   0
19   1   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   1   0   0   0   0   0   0   0
23   0   0   0   1   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   1   0   0   0   0   0   0
27   0   0   1   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   1   0   0   1   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   1   0   0   0   0   0   1   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   1   0   0   0   0   0
41   1   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   1   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   1   0   0   1   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   1   0   0   0   0   0
11   0   0   1   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   1   0   0   0   0   0   0   0
15   0   0   0   0   1   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   1   0   0   0   0   0
19   0   0   1   0   0   0   0   0   0   0
20   0   0   0   0   0   1   1   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   1   0   0   0   0   0   0   0   0   0
23   0   0   0   0   1   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   1   1   0   0   0
26   0   0   0   0   1   0   0   0   0   0
27   1   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   1   1   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   1   0   0   1   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   1   0   0   0   0   0   0
41   0   0   1   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   1   0   0   0   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   1   0
4    0   0   0   0   0   0   0   0   1   0
5    0   0   0   0   0   0   0   0   1   0
6    0   0   0   0   0   0   0   0   1   0
7    0   0   0   0   0   0   0   0   1   0
8    0   0   0   0   0   0   0   0   1   0
9    0   0   0   0   0   0   0   0   1   0
10   0   0   0   0   0   0   0   0   1   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   1   1   0   0   0
14   0   0   0   0   0   1   1   0   0   0
15   0   0   0   0   0   1   1   0   0   0
16   0   0   0   0   0   1   1   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   1   0   0   0   0   0   0   1   1
20   0   1   0   0   0   0   0   0   1   1
21   0   1   0   0   0   0   0   0   1   1
22   0   1   0   0   0   0   0   0   1   1
23   0   1   0   0   0   0   0   0   1   1
24   0   1   0   0   0   0   0   0   1   1
25   0   0   0   0   0   0   0   0   1   1
26   0   0   0   0   0   0   0   0   1   1
27   0   0   0   0   0   0   0   0   0   1
28   0   0   0   0   0   0   0   0   0   1
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   1   0   0
32   0   0   0   0   0   0   0   1   0   0
33   0   0   0   0   0   0   0   1   0   0
34   0   0   0   0   0   0   0   1   0   0
35   0   0   0   0   0   0   0   1   0   1
36   0   1   0   0   0   0   0   1   0   1
37   0   1   0   0   0   0   0   0   0   1
38   0   1   0   0   0   0   0   0   0   1
39   0   1   0   0   0   0   0   0   0   1
40   0   1   0   0   0   0   0   0   0   1
41   0   1   0   0   0   0   0   0   0   1
42   0   0   0   0   0   0   0   0   0   1
43   0   0   0   0   0   0   0   0   0   1
44   0   0   0   0   0   0   0   0   0   1
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   1   0   0   0
3    0   0   0   0   0   0   1   0   0   0
4    0   0   0   0   0   0   1   0   0   0
5    0   0   0   0   0   0   1   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    1   0   0   0   0   0   0   0   0   0
8    1   0   0   0   0   0   0   0   0   0
9    1   0   0   0   0   0   0   0   0   0
10   1   0   0   0   0   0   0   0   0   0
11   0   0   0   1   0   0   0   0   0   0
12   0   0   0   1   0   0   0   0   0   0
13   0   0   0   1   0   0   0   0   0   0
14   0   0   0   1   0   0   0   0   0   0
15   1   0   0   0   0   0   0   0   0   0
16   1   0   0   0   0   0   0   0   0   0
17   1   0   0   0   0   0   0   0   0   0
18   1   0   0   0   0   0   0   0   0   0
19   0   0   0   1   0   0   0   0   0   0
20   0   0   0   1   0   0   0   0   0   0
21   0   0   0   1   0   0   0   0   0   0
22   0   0   0   1   0   0   0   0   0   0
23   0   0   1   0   0   0   0   0   0   0
24   0   0   1   0   0   0   0   0   0   0
25   0   0   1   0   0   0   0   0   0   0
26   0   0   1   0   0   0   0   0   0   0
27   0   0   0   1   0   0   0   0   0   0
28   0   0   0   1   0   0   0   0   0   0
29   0   0   0   1   0   0   0   0   0   0
30   0   0   0   1   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   1   0   0   0
33   0   0   0   0   0   0   1   0   0   0
34   0   0   0   0   0   0   1   0   0   0
35   0   0   0   0   0   0   1   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   1   0   0   0   0   0   0   0   0   0
38   1   0   0   0   0   0   0   0   0   0
39   1   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   0   1   0   0   0   0   0
42   0   0   0   0   1   0   0   0   0   0
43   0   0   0   0   1   0   0   0   0   0
44   0   0   0   0   1   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   1   0   0   0   0   0   0   0
8    0   0   1   0   0   0   0   0   0   0
9    0   0   1   0   0   0   0   0   0   0
10   0   0   1   0   0   0   0   0   0   0
11   0   0   0   0   1   0   0   0   0   0
12   0   0   0   0   1   0   0   0   0   0
13   0   0   0   0   1   0   0   0   0   0
14   0   0   0   0   1   0   0   0   0   0
15   0   0   1   0   0   0   0   0   0   0
16   0   0   1   0   0   0   0   0   0   0
17   0   0   1   0   0   0   0   0   0   0
18   0   0   1   0   0   0   0   0   0   0
19   0   0   0   0   1   0   0   0   0   0
20   0   0   0   0   1   0   0   0   0   0
21   0   0   0   0   1   1   1   0   0   0
22   0   0   0   0   1   1   1   0   0   0
23   1   0   0   0   0   1   1   0   0   0
24   1   0   0   0   0   1   1   0   0   0
25   1   0   0   0   0   0   0   0   0   0
26   1   0   0   0   0   0   0   0   0   0
27   0   0   0   0   1   0   0   0   0   0
28   0   0   0   0   1   0   0   0   0   0
29   0   0   0   0   1   0   0   0   0   0
30   0   0   0   0   1   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   1   0   0   0   0
33   0   0   0   0   0   1   0   0   0   0
34   0   0   0   0   0   1   0   0   0   0
35   0   0   0   0   0   1   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   1   0   0   0   0   0   0   0
38   0   0   1   0   0   0   0   0   0   0
39   0   0   1   0   0   0   0   0   0   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   1   0   0   0   0   0   0
42   0   0   0   1   0   0   0   0   0   0
43   0   0   0   1   0   0   0   0   0   0
44   0   0   0   1   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:       F1        F2         F3       :=
1        0       650.54    1436.54
2        6.17   2245.17    5206.17
3     5451.17   2245.17    5206.17
4     5451.17   2245.17    5206.17
5     5451.17   2245.17    5206.17
6     5451.17    514.17     715.17
7     5451.17    337.17     481.17
8     5451.17    337.17     481.17
9     5451.17    337.17     481.17
10    5451.17    625.17     766.17
11       6.17   1021.17    1630.17
12    2338.17    337.17    1531.17
13   10195.2     337.17    1531.17
14   10195.2    1021.17    1630.17
15   10195.2     625.17     766.17
16   10195.2     337.17     481.17
17    2338.17    337.17     481.17
18    2481.17    625.17     766.17
19   18541.2    1021.17    1630.17
20   18541.2     337.17    4018.17
21   18541.2     337.17   11506.2
22   18541.2     391.17   12280.2
23   18541.2     625.17   10741.2
24   18541.2     337.17   10456.2
25   12271.2     265.17    2764.17
26   11336.2     535.17     679.17
27    6166.17    319.17    2149.17
28    5121.17    265.17    1411.17
29     336.17    265.17    1411.17
30     886.17    265.17    1411.17
31    5121.17     58.17     796.17
32    5121.17   2077.17    4891.17
33    5121.17   2077.17    4891.17
34    6936.17   2245.17    5206.17
35   12986.2    2245.17    5206.17
36   18541.2     514.17     715.17
37   14086.2     337.17     481.17
38   11996.2     337.17     481.17
39   11996.2     337.17     481.17
40   11996.2     652.17     814.17
41   11996.2    1975.17     580.17
42    6441.17   1291.17     481.17
43    5451.17   1291.17     481.17
44    5451.17   1291.17     481.17
45    1211.54     41.54      59.54
;

WSn [*,*]
:      F1         F2            F3         :=
1    273.46   0             8.12861e-12
2      0      0             0
3      0      0             0
4      0      0             0
5      0      0             0
6      0      0             0
7      0      0             0
8      0      0             0
9      0      0             0
10     0      0             0
11     0      0             0
12     0      0             0
13     0      0             0
14     0      0             0
15     0      0             0
16     0      0             0
17     0      0             0
18     0      0             0
19     0      0             0
20     0      0             0
21     0      0             0
22     0      0             0
23     0      0             0
24     0      0             0
25     0      0             0
26     0      0             0
27     0      0             0
28     0      0             0
29     0      0             0
30     0      0             0
31     0      0             0
32     0      0             0
33     0      0             0
34     0      0             0
35     0      0             0
36     0      0             0
37     0      0             0
38     0      0             0
39     0      0             0
40     0      1.10679e-11   0
41     0      0             0
42     0      0             0
43     0      0             0
44     0      0             0
45     0      0             0
;

