_nvars = 5948

_snvars = 5723

_ncons = 23937

_sncons = 22020

_nobjs = 1

solve_result = solved

WO = 687536

Sum_WSn_PR = 611.41

Sum_WSn_PR_LEX2 = 611.41

Sum_WSn = 611.41

Zp = 0

Zn = 323.69

Z_LEX3p = 0

Z_LEX3n = 323.69

_solve_elapsed_time = 1969.42

solve_message =
'CPLEX 22.1.1.0: optimal integer solution within mipgap or absmipgap; objective 687536\
33965830 MIP simplex iterations\
20707 branch-and-bound nodes\
absmipgap = 68.2066, relmipgap = 9.92044e-05'

_solve_time = 7832.69

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   1   0   0   0
6    0   0   0   0   0   1   1   0   0   0
7    0   0   0   0   0   0   1   0   0   0
8    0   0   0   0   0   0   1   0   0   0
9    0   0   0   0   0   1   1   0   0   0
10   0   0   0   0   0   1   1   0   0   0
11   0   0   0   1   0   1   0   0   0   0
12   0   0   0   1   0   1   0   0   0   0
13   0   0   0   1   0   1   1   0   0   0
14   1   0   0   1   0   1   1   0   0   0
15   1   0   0   1   0   0   1   0   0   0
16   1   0   0   1   0   0   1   0   0   0
17   1   0   0   0   0   1   1   0   0   0
18   1   0   0   0   0   1   1   0   0   0
19   1   0   0   0   0   1   0   0   0   0
20   0   0   0   1   0   1   0   0   0   0
21   0   0   0   1   0   1   0   0   0   0
22   0   0   0   1   0   1   0   0   0   0
23   0   0   0   1   0   0   0   0   0   0
24   0   0   0   1   0   0   1   0   0   0
25   0   0   0   1   0   0   1   0   0   0
26   0   0   0   0   0   0   1   0   0   0
27   0   0   0   0   0   0   1   0   0   0
28   0   0   0   0   0   0   1   0   0   0
29   0   0   0   0   0   1   1   0   0   0
30   0   0   0   0   0   1   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   0   0   0   1   0   0   0   0
33   0   0   0   0   0   1   0   0   0   0
34   0   0   0   0   0   1   0   1   0   0
35   0   0   0   0   0   0   0   1   0   0
36   0   0   0   0   0   0   0   1   0   0
37   0   0   0   0   0   0   0   1   0   0
38   0   0   0   0   0   0   0   1   0   0
39   0   0   0   0   0   0   0   1   0   0
40   0   0   0   0   0   0   0   1   0   0
41   0   0   0   0   0   0   0   1   0   0
42   0   0   0   0   0   0   0   1   0   0
43   0   0   0   0   0   0   0   1   0   0
44   0   0   0   0   0   0   0   1   0   0
45   0   0   0   0   0   0   0   1   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   1   0   0   0   0   0
2    0   0   0   0   1   0   0   0   0   0
3    0   0   0   0   1   0   0   0   0   0
4    0   0   0   0   1   0   0   0   0   0
5    0   0   1   0   1   0   0   0   0   0
6    0   0   1   0   1   0   0   0   0   0
7    0   0   1   0   0   0   0   0   0   0
8    0   0   1   0   0   0   0   0   0   0
