_nvars = 5948

_snvars = 4957

_ncons = 24345

_sncons = 18951

_nobjs = 1

solve_result = limit

WO = 745960

Sum_WSn_PR = 2912.42

Sum_WSn_PR_LEX2 = 2912.42

Sum_WSn = 2912.42

Zp = 0

Zn = 947.57

Z_LEX3p = 0

Z_LEX3n = 947.57

_solve_elapsed_time = 3600.04

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 745960\
52056039 MIP simplex iterations\
43392 branch-and-bound nodes\
absmipgap = 12648.2, relmipgap = 0.0169556'

_solve_time = 14306.3

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   1
2    0   0   0   0   0   0   0   0   0   1
3    0   0   0   0   0   0   0   0   0   1
4    0   0   0   0   0   0   0   0   0   1
5    0   0   0   0   0   0   0   0   0   1
6    0   0   0   0   0   0   0   0   0   1
7    0   0   0   0   0   0   0   0   0   1
8    0   0   0   0   0   0   0   0   0   1
9    0   0   0   0   0   0   0   1   0   1
10   0   0   0   0   0   0   0   1   0   1
11   0   0   0   0   0   0   0   1   0   1
12   0   0   0   0   0   0   0   1   0   1
13   0   0   0   0   0   0   0   1   0   0
14   0   0   0   0   0   0   0   1   0   0
15   0   0   0   0   0   0   0   1   0   0
16   0   0   0   0   0   0   0   1   0   0
17   0   1   0   0   0   0   0   1   0   0
18   0   1   0   0   0   0   0   1   0   0
19   0   1   0   0   0   0   0   1   0   0
20   0   1   0   0   0   0   0   1   0   0
21   0   1   0   0   0   0   0   0   0   0
22   0   1   0   0   0   0   0   0   0   0
23   0   1   0   0   0   0   0   0   0   0
24   0   1   0   0   0   0   0   0   0   0
25   0   1   0   0   0   0   0   0   0   0
26   0   1   0   0   0   0   0   0   0   0
27   0   1   0   0   0   0   0   0   0   0
28   0   1   0   0   0   1   0   0   0   0
29   0   0   0   0   0   1   0   0   0   0
30   0   0   0   0   0   1   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   0   0   0   1   1   0   0   0
33   0   0   0   0   0   1   1   0   0   0
34   0   0   0   0   0   0   1   0   0   0
35   0   0   0   0   0   0   1   0   0   0
36   0   0   0   0   1   0   1   0   0   0
37   0   0   0   0   1   0   1   0   0   0
38   0   0   0   0   1   0   0   0   0   0
39   0   0   0   0   1   0   0   0   0   0
40   0   0   1   0   1   0   0   0   0   0
41   0   0   1   0   1   0   0   0   0   0
42   0   0   1   0   0   0   0   0   0   0
43   0   0   1   0   0   0   0   0   0   0
44   0   0   1   0   0   0   0   0   0   0
45   0   0   1   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   1   0   0   0   0   0   0   0   0
2    0   1   0   0   0   0   0   0   0   0
3    0   1   0   0   0   0   0   0   0   0
4    0   1   0   0   0   0   0   0   0   0
5    0   1   0   0   0   0   0   0   0   0
6    0   1   0   0   0   0   0   0   0   0
7    0   1   0   0   0   0   0   0   0   0
8    0   1   0   0   0   0   0   0   0   0
9    0   1   0   0   0   0   0   0   0   0
10   0   1   0   0   0   0   0   0   1   0
11   0   1   0   0   0   0   0   0   1   0
12   0   1   0   0   0   0   0   0   1   0
13   0   0   0   0   0   0   0   0   1   0
14   0   0   0   0   0   0   0   0   1   0
15   0   0   0   0   0   0   0   0   1   0
16   0   0   0   0   0   0   0   0   1   0
17   0   0   0   0   0   0   0   0   1   0
18   0   0   0   0   0   0   0   0   1   0
19   0   0   0   0   0   0   0   0   1   1
20   0   0   0   0   0   0   0   0   1   1
21   0   0   0   0   0   0   0   0   1   1
22   0   0   0   0   0   0   0   0   0   1
23   0   0   0   0   0   0   0   0   0   1
24   0   0   0   0   0   0   0   0   0   1
25   0   0   0   0   0   0   0   0   0   1
26   0   0   0   0   0   0   0   0   0   1
27   0   0   0   0   0   0   0   0   0   1
28   0   0   0   0   0   0   0   0   0   1
29   0   0   0   0   0   0   0   1   1   1
30   0   0   0   0   0   0   0   1   1   1
31   0   0   0   0   0   0   0   1   1   0
32   0   0   0   0   0   0   0   1   1   0
33   0   0   0   0   0   0   0   1   1   0
34   0   0   0   0   0   0   0   1   1   0
35   0   0   0   0   0   0   0   1   1   0
36   0   0   0   0   0   0   0   1   1   0
37   0   0   0   0   0   0   0   1   1   0
38   0   0   0   0   0   0   0   1   1   0
39   0   0   0   0   0   0   0   1   1   0
40   0   0   0   0   0   0   1   1   1   0
41   0   0   0   0   0   0   1   0   0   0
42   0   0   0   0   0   0   1   0   0   0
43   0   0   0   0   0   0   1   0   0   0
44   0   0   0   0   0   0   1   0   0   0
45   0   0   0   0   0   0   1   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   1   1   1   0   0   0   0
7    0   0   0   1   1   0   0   0   0   0
8    0   0   0   1   1   0   0   0   0   0
9    0   0   0   1   1   0   0   0   0   0
10   1   0   0   1   1   1   0   0   0   0
11   1   0   1   1   1   1   1   0   0   0
12   1   0   1   0   0   1   1   0   0   0
13   1   0   1   0   0   1   1   0   0   0
14   1   0   1   0   1   1   1   0   0   0
15   1   0   1   1   1   1   1   0   0   0
16   0   0   1   1   1   0   1   0   0   0
17   0   0   0   1   1   0   0   0   0   0
18   1   0   0   1   1   1   0   0   0   0
19   1   0   1   1   1   1   1   0   0   0
20   1   0   1   1   0   1   1   0   0   0
21   1   0   1   0   0   1   1   0   0   0
22   1   0   1   0   1   1   1   0   0   0
23   1   0   1   0   1   1   1   0   0   0
24   0   0   1   0   1   0   1   0   0   0
25   0   0   0   0   1   0   0   0   0   0
26   1   0   0   0   1   0   0   0   0   0
27   1   0   0   0   1   0   0   0   0   0
28   1   0   0   1   0   0   0   0   0   0
29   1   0   0   1   0   0   0   0   0   0
30   1   0   0   1   0   0   0   0   0   0
31   1   0   0   1   0   0   0   0   0   0
32   0   0   1   1   0   0   0   0   0   0
33   0   0   1   1   0   0   0   0   0   0
34   0   0   1   0   0   0   0   0   0   0
35   0   0   1   0   0   0   0   0   0   0
36   0   0   1   1   0   0   0   0   0   0
37   0   0   1   1   0   0   0   0   0   0
38   0   0   0   1   0   0   0   0   0   0
39   0   0   0   1   0   0   0   0   0   0
40   1   0   0   1   0   0   0   0   0   0
41   1   0   0   1   0   0   0   0   0   0
42   1   0   0   0   0   0   0   0   0   0
43   1   0   0   0   0   0   0   0   0   0
44   1   0   0   0   0   0   0   0   0   0
45   1   0   0   0   0   0   0   0   0   0
;

c [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   1
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   1   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   1   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   1   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   1   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   1   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
