_nvars = 5948

_snvars = 4957

_ncons = 24345

_sncons = 18951

_nobjs = 1

solve_result = limit

WO = 745960

Sum_WSn_PR = 2912.42

Sum_WSn_PR_LEX2 = 2912.42

Sum_WSn = 2912.42

Zp = 0

Zn = 947.57

Z_LEX3p = 0

Z_LEX3n = 947.57

_solve_elapsed_time = 3600.04

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 745960\
52056039 MIP simplex iterations\
43392 branch-and-bound nodes\
absmipgap = 12648.2, relmipgap = 0.0169556'

_solve_time = 14306.3

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
25     0        0      0
26     0        0      0
27     0        0      0
28     0        0      0
29     0        0      0
30     0        0      0
31     0        0      0
32     0        0      0
33     0        0      0
34     0        0      0
35     0        0      0
36     0        0      0
37     0        0      0
38     0        0      0
39     0      144.57   0
40     0      319.57   0
41     0        0      0
42    64.57     0      0
43    64.57     0      0
44    64.57     0      0
45    34.14     0      0
;

