_nvars = 5948

_snvars = 5645

_ncons = 23937

_sncons = 21049

_nobjs = 1

solve_result = limit

WO = 662034

Sum_WSn_PR = 2489.75

Sum_WSn_PR_LEX2 = 2489.75

Sum_WSn = 2489.75

Zp = 0

Zn = 807.97

Z_LEX3p = 0

Z_LEX3n = 807.97

_solve_elapsed_time = 3600.05

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 662034\
42994688 MIP simplex iterations\
34614 branch-and-bound nodes\
absmipgap = 7475.72, relmipgap = 0.0112921'

_solve_time = 14351

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
26     0      0     0
27     0      0     0
28     0      0     0
29     0      0     0
30     0      0     0
31     0      0     0
32     0      0     0
33     0      0     0
34     0      0     0
35     0      0     0
36     0      0     0
37     0      0     0
38     0      0   265.94
39     0      0   265.94
40     0      0     0
41     0      0     0
42     0      0     0
43     0      0     0
44     0      0     0
45   587.97   0     0
;

