_nvars = 5948

_snvars = 5723

_ncons = 23937

_sncons = 22020

_nobjs = 1

solve_result = solved

WO = 698825

Sum_WSn_PR = 221.24

Sum_WSn_PR_LEX2 = 221.24

Sum_WSn = 221.24

Zp = 0

Zn = 221.24

Z_LEX3p = 0

Z_LEX3n = 221.24

_solve_elapsed_time = 3255.37

solve_message =
'CPLEX 22.1.1.0: optimal integer solution within mipgap or absmipgap; objective 698825\
62021711 MIP simplex iterations\
50481 branch-and-bound nodes\
absmipgap = 69.7222, relmipgap = 9.97706e-05'

_solve_time = 12982.6

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
5    0   0   1   1   0   0   0   0   0   0
6    0   0   1   1   0   0   0   0   0   0
7    0   0   0   1   0   0   0   0   0   0
8    0   0   0   1   0   0   0   0   0   0
9    0   0   0   1   0   0   0   0   0   0
10   1   0   1   1   0   1   0   0   0   0
11   1   0   1   0   0   1   0   0   0   0
12   1   0   1   0   0   1   0   0   0   0
13   1   0   1   0   0   1   0   0   0   0
14   1   0   1   0   0   1   0   0   0   1
15   1   0   1   0   0   1   0   0   1   1
16   0   0   0   0   0   0   0   0   1   1
17   0   1   0   0   0   0   0   0   1   1
18   0   1   0   0   0   0   0   0   1   1
19   0   1   0   0   0   0   0   0   1   1
20   0   1   0   0   0   0   0   0   1   1
21   0   1   0   0   0   0   0   0   1   1
22   0   1   0   0   0   0   0   0   1   1
23   0   1   0   0   0   0   0   0   1   1
24   0   1   0   0   0   0   0   0   1   1
25   0   1   0   0   0   0   0   0   1   1
26   0   1   0   0   0   0   0   0   1   0
27   0   1   0   0   0   0   0   0   0   0
28   0   1   0   0   0   0   0   0   0   0
29   0   0   0   0   1   0   0   0   0   0
30   0   0   0   0   1   0   0   0   0   0
31   0   0   0   0   1   0   0   0   0   0
32   0   0   0   0   1   0   0   0   0   0
33   0   0   0   0   1   0   0   1   0   1
34   0   0   0   0   1   0   0   1   1   1
35   0   0   0   0   0   0   0   1   1   1
36   0   0   0   0   0   0   0   1   1   1
37   0   0   0   0   0   0   0   1   1   1
38   0   0   0   0   0   0   0   1   1   1
39   0   0   0   0   0   0   0   1   1   1
40   0   0   0   0   0   0   0   1   1   1
41   0   0   0   0   0   0   0   1   1   1
42   0   0   0   0   0   0   0   1   1   1
43   0   0   0   0   0   0   0   1   1   1
44   0   0   0   0   0   0   0   1   1   1
45   0   0   0   0   0   0   0   0   1   0
;

c [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   1   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   1   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   1   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   1   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   1   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   1   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   1   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   1   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   1   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   1   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   1   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   1   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   1   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   1   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   1   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   1   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   1   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   1   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   1   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   1   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   1   0   1   0   0   1   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   1
15   0   0   0   0   0   0   0   0   1   0
16   0   0   0   0   0   0   0   0   0   0
17   0   1   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   1   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   1   0   1
34   0   0   0   0   0   0   0   0   1   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   1   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   1   0   1   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   1   0   1   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   1   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   1   0   0   0   0   0
17   0   0   0   0   0   0   1   0   0   0
18   0   0   0   1   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   1   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   1   0   0   0   1   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   1   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   1   0   0   0
27   0   0   1   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   1   0   0   0   0   0   0   0
31   0   0   0   0   0   0   1   0   0   0
32   1   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   1   0   0   0   0   0   0   0
36   0   0   0   0   0   0   1   0   0   0
37   1   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   1   0   0   0   0
41   0   0   0   0   0   0   1   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   1   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   1   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   1   0   0
12   0   1   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   1   0   0
19   0   0   0   0   0   1   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   1   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   1   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   1   1   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   1   0   1   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   1   0   0   0   0   0   0
36   0   0   0   0   0   1   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   0   1   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   1   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   1   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   1   0   0   0   0   0   0
6    0   0   1   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   1   0   1   1   0   1   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   1   0   1   0   0   1   0   0   0   0
16   0   0   0   0   0   0   0   0   1   1
17   0   1   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   1
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   1   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   1   0   0   0   0   0   0   0   0
29   0   0   0   0   1   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   1   0   0   0   0   0
35   0   0   0   0   0   0   0   1   1   1
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   1   0   1
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   1   0
45   0   0   0   0   0   0   0   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   1   0   0   0   0   0
3    0   0   0   0   1   0   0   0   0   0
4    0   0   0   0   1   0   0   0   0   0
5    0   0   0   0   1   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   1   0   0   0
8    0   0   0   0   0   0   1   0   0   0
9    0   0   0   0   0   0   1   0   0   0
10   0   0   0   0   0   0   1   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   1   0   0   0   0   0
13   0   0   0   0   1   0   0   0   0   0
14   0   0   0   1   1   0   0   0   0   0
15   0   0   0   1   1   0   0   0   0   0
16   0   0   0   1   0   0   0   0   0   0
17   0   0   0   1   0   0   0   0   0   0
18   0   0   0   0   0   0   1   0   0   0
19   0   0   0   0   0   0   1   0   0   0
20   0   0   0   0   0   0   1   0   0   0
21   1   0   0   0   0   0   1   0   0   0
22   1   0   0   0   0   0   0   0   0   0
23   1   0   1   0   0   0   0   0   0   0
24   1   0   1   0   0   0   0   0   0   0
25   0   0   1   0   0   0   0   0   0   0
26   0   0   1   0   0   0   0   0   0   0
27   0   0   0   0   0   0   1   0   0   0
28   0   0   0   0   0   0   1   0   0   0
29   0   0   0   0   0   0   1   0   0   0
30   0   0   0   0   0   0   1   0   0   0
31   0   0   1   0   0   0   0   0   0   0
32   0   0   1   0   0   0   0   0   0   0
33   1   0   1   0   0   0   0   0   0   0
34   1   0   1   0   0   0   0   0   0   0
35   1   0   0   0   0   0   0   0   0   0
36   1   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   1   0   0   0
38   0   0   0   0   0   0   1   0   0   0
39   0   0   0   0   0   0   1   0   0   0
40   0   0   0   0   0   0   1   0   0   0
41   0   0   0   0   0   1   0   0   0   0
42   0   0   0   0   0   1   0   0   0   0
43   0   0   0   0   0   1   0   0   0   0
44   0   0   0   0   0   1   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   1   0   0   0   0   0   0   0   0
3    0   1   0   0   0   0   0   0   0   0
4    0   1   0   0   0   0   0   0   0   0
5    0   1   0   0   0   0   0   0   0   0
6    0   1   0   0   0   0   0   0   0   0
7    0   1   0   0   0   0   0   0   0   0
8    0   1   0   0   0   0   0   0   0   0
9    0   1   0   0   0   0   0   0   0   0
10   0   1   0   0   0   0   0   0   0   0
11   0   1   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   1   0   0
13   0   0   0   0   0   0   0   1   0   0
14   0   0   0   0   0   0   0   1   0   0
15   0   0   0   0   0   0   0   1   0   0
16   0   0   0   0   0   0   0   1   0   0
17   0   0   0   0   0   0   0   1   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   1   0   0   0   0
21   0   0   0   0   0   1   0   0   0   0
22   0   0   0   0   1   1   0   0   0   0
23   0   0   0   0   1   1   0   0   0   0
24   0   0   0   0   1   0   0   0   0   0
25   0   0   0   0   1   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   1   0   0   0   0   0   0
28   0   0   0   1   0   0   0   0   0   0
29   0   0   0   1   0   0   0   0   0   0
30   0   0   0   1   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   1   0   0   0   0
33   0   0   0   0   0   1   0   0   0   0
34   0   0   0   0   0   1   0   0   0   0
35   0   0   0   0   0   1   0   0   0   0
36   0   0   0   1   0   0   0   0   0   0
37   0   0   0   1   0   0   0   0   0   0
38   0   0   0   1   0   0   0   0   0   0
39   0   0   0   1   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   1   0   0   0   0   0   0   0   0   0
42   1   0   0   0   0   0   0   0   0   0
43   1   0   0   0   0   0   0   0   0   0
44   1   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   1   0   0   0   0   0   0   0
3    0   0   1   0   0   0   0   0   0   0
4    0   0   1   0   0   0   0   0   0   0
5    0   0   1   0   0   0   0   0   0   0
6    0   0   0   1   0   0   0   0   0   0
7    0   0   0   1   0   0   0   0   0   0
8    0   0   0   1   0   0   0   0   0   0
9    0   0   0   1   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   1   0   1   0   0   1   0   0   0   0
12   1   0   1   0   0   1   0   0   0   0
13   1   0   1   0   0   1   0   0   0   0
14   1   0   1   0   0   1   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   1   1
18   0   1   0   0   0   0   0   0   1   1
19   0   1   0   0   0   0   0   0   1   1
20   0   1   0   0   0   0   0   0   1   1
21   0   1   0   0   0   0   0   0   1   1
22   0   1   0   0   0   0   0   0   1   1
23   0   1   0   0   0   0   0   0   1   0
24   0   1   0   0   0   0   0   0   1   0
25   0   1   0   0   0   0   0   0   0   0
26   0   1   0   0   0   0   0   0   0   0
27   0   1   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   1   0   0   0   0   0
31   0   0   0   0   1   0   0   0   0   0
32   0   0   0   0   1   0   0   0   0   0
33   0   0   0   0   1   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   1   1   1
37   0   0   0   0   0   0   0   1   1   1
38   0   0   0   0   0   0   0   1   1   1
39   0   0   0   0   0   0   0   1   1   1
40   0   0   0   0   0   0   0   1   1   1
41   0   0   0   0   0   0   0   1   1   1
42   0   0   0   0   0   0   0   0   1   0
43   0   0   0   0   0   0   0   0   1   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:      F1        F2         F3       :=
1     682.52    823.76      12.76
2     943.59   5154.29     824.29
3     943.59   5154.29     824.29
4     943.59   5154.29     824.29
5     943.59   5154.29     878.29
6     136.59   5154.29    1058.29
7    1993.59   5154.29     824.29
8    1993.59   5154.29     824.29
9    1993.59   5154.29     824.29
10   1993.59   5154.29    1157.29
11    136.59   6419.29    9149.29
12    943.59   6199.29    9149.29
13   1114.59   5154.29    9149.29
14   2518.59   5154.29    9149.29
15   2518.59   5154.29    1103.29
16   1018.59   5154.29    2844.29
17    586.59   5154.29   12524.3
18   2164.59    424.29   17474.3
19   1728.1      16.55   17341.6
20   2439.1    5551.55   17341.6
21   3303.1    6886.55   17341.5
22    465.1    8281.55   17341.6
23   1203.1    8281.55   13271.6
24   1203.1    2746.55   11236.6
25    231.1    1621.55    6341.55
26    228.1     445.55    4801.55
27   1695.1     583.55    4801.55
28   1560.1     583.55     126.55
29   1560.1     583.55     271.55
30   1695.1     583.55    1666.55
31    228.1     115.55    1666.55
32    231.1    5236.55    1666.55
33   1059.1    5236.55    1666.55
34   1203.1    5551.55     331.55
35     37.59   5828.29    3834.29
36    586.59   1787.29   17474.3
37   2704.59    797.29   17474.3
38   1993.59    797.29   17474.3
39   1993.59    797.29   17474.3
40   2758.59     77.29   17474.3
41   5311.59    797.29   17474.3
42   4618.59    797.29    8289.29
43   4618.59    797.29    5264.29
44   4618.59    797.29     809.29
45    322.52    552.76       0
;

WSn [*,*]
:   F1  F2     F3      :=
1    0   0     0
2    0   0     0
3    0   0     0
4    0   0     0
5    0   0     0
6    0   0     0
7    0   0     0
8    0   0     0
9    0   0     0
10   0   0     0
11   0   0     0
12   0   0     0
13   0   0     0
14   0   0     0
15   0   0     0
16   0   0     0
17   0   0     0
18   0   0     0
19   0   0     0
20   0   0     0
21   0   0     0
22   0   0     0
