_nvars = 5948

_snvars = 4956

_ncons = 24343

_sncons = 18949

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 2912.42

Sum_WSn_PR_LEX2 = 2912.42

Sum_WSn = 2912.42

Zp = 0

Zn = 947.57

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 3044.21

solve_message = 'CPLEX 22.1.1.0: optimal integer solution; objective -947.57\
31255043 MIP simplex iterations\
19503 branch-and-bound nodes'

_solve_time = 12047.7

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
32     0        0      0
33     0        0      0
34     0        0      0
35     0        0      0
36     0        0      0
37     0        0      0
38     0        0      0
39     0      144.57   0
40     0      319.57   0
41     0        0      0
42    64.57     0      0
43    64.57     0      0
44    64.57     0      0
45    34.14     0      0
;

