_nvars = 5948

_snvars = 4819

_ncons = 24547

_sncons = 19083

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 0

Sum_WSn_PR_LEX2 = 0

Sum_WSn = 0

Zp = 261.25

Zn = 0

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 291.519

solve_message = 'CPLEX 22.1.1.0: optimal integer solution; objective 261.25\
2415188 MIP simplex iterations\
4997 branch-and-bound nodes'

_solve_time = 1053.51

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   1   0   0   1   0   0   0   0
6    0   0   1   1   0   1   0   0   0   0
7    0   0   1   1   0   0   0   0   0   0
8    0   0   1   1   0   0   0   0   0   0
9    0   0   1   1   0   0   0   0   0   0
10   1   0   1   1   1   0   1   0   0   0
11   1   0   0   1   1   0   1   0   0   0
12   1   0   0   0   1   0   1   0   0   0
13   1   0   0   0   1   0   1   0   0   0
14   1   0   0   1   1   0   1   0   0   0
15   1   0   1   1   1   0   1   0   0   0
16   0   0   1   1   0   0   0   0   0   0
17   0   0   1   1   0   0   0   0   0   0
18   0   0   1   1   0   0   0   0   0   0
19   0   0   1   1   0   0   1   0   0   0
20   0   0   1   0   0   0   1   0   0   0
21   0   0   0   0   0   0   1   0   0   0
22   0   0   0   0   0   0   1   0   0   0
23   0   0   1   0   0   0   1   0   0   0
24   0   0   1   0   0   0   1   0   0   0
25   0   0   1   0   0   0   0   0   0   0
26   0   0   1   0   0   0   0   0   0   0
27   0   0   1   1   0   0   0   0   0   0
28   0   0   1   1   0   0   0   0   0   0
29   0   0   0   1   0   0   0   0   0   0
30   0   0   0   1   0   0   0   0   0   0
31   1   0   0   1   0   0   0   0   0   0
32   1   0   0   1   1   0   0   0   0   0
33   1   0   0   0   1   0   0   0   0   0
34   1   0   0   0   1   0   0   0   0   0
35   1   0   0   0   1   0   0   0   0   0
36   1   0   0   1   1   0   0   0   0   0
37   0   0   0   1   1   0   0   0   0   0
38   0   0   0   1   0   0   0   0   0   0
39   0   0   0   1   0   0   0   0   0   0
40   0   0   0   1   1   0   1   0   0   0
41   0   0   0   1   1   0   1   0   0   0
42   0   0   0   0   1   0   1   0   0   0
43   0   0   0   0   1   0   1   0   0   0
44   0   0   0   0   1   0   1   0   0   0
45   0   0   0   0   1   0   1   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   1   0
2    0   0   0   0   0   0   0   0   1   1
3    0   0   0   0   0   0   0   0   1   1
4    0   0   0   0   0   0   0   0   1   1
5    0   0   0   0   0   0   0   0   1   1
6    0   0   0   0   0   0   0   0   1   1
7    0   0   0   0   0   0   0   0   1   1
8    0   0   0   0   0   0   0   0   1   1
9    0   0   0   0   0   0   0   0   1   1
10   0   0   0   0   0   0   0   0   1   1
