_nvars = 5948

_snvars = 4956

_ncons = 23935

_sncons = 18677

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 2368.96

Sum_WSn_PR_LEX2 = 2368.96

Sum_WSn = 2368.96

Zp = 0

Zn = 759.57

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 1477.46

solve_message = 'CPLEX 22.1.1.0: optimal integer solution; objective -759.57\
16772056 MIP simplex iterations\
11282 branch-and-bound nodes'

_solve_time = 5826.9

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
31     0       0        0
32     0       0        0
33     0       0        0
34     0       0        0
35     0       0        0
36     0       0        0
37     0       0        0
38     0       0        0
39     0       0        0
40     0       0        0
41     0      69.28     0
42     0      69.28     0
43     0      69.28     0
44     0      69.28   442.28
45     0       0      449.29
;

