_nvars = 5948

_snvars = 5723

_ncons = 23937

_sncons = 22020

_nobjs = 1

solve_result = solved

WO = 691580

Sum_WSn_PR = 525.64

Sum_WSn_PR_LEX2 = 525.64

Sum_WSn = 525.64

Zp = 0

Zn = 215.79

Z_LEX3p = 0

Z_LEX3n = 215.79

_solve_elapsed_time = 381.061

solve_message =
'CPLEX 22.1.1.0: optimal integer solution within mipgap or absmipgap; objective 691580\
4015872 MIP simplex iterations\
8291 branch-and-bound nodes\
absmipgap = 67.1884, relmipgap = 9.71521e-05'

_solve_time = 1475.63

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
9    0   0   0   0   1   0   0   0   0   0
10   0   0   0   0   1   0   0   0   0   0
11   1   0   0   0   1   0   0   0   0   0
12   1   0   0   0   0   0   0   0   0   0
13   1   0   0   0   0   0   0   0   0   0
14   1   0   0   0   0   0   0   0   0   0
15   1   0   0   0   0   0   0   0   0   0
16   1   0   0   0   1   0   0   0   0   0
17   0   0   0   0   1   0   0   0   0   0
18   0   0   0   0   1   0   0   0   0   0
19   0   0   0   0   1   0   0   0   0   0
20   0   0   1   0   1   0   0   0   0   0
21   0   0   1   0   1   0   0   0   0   0
22   0   0   1   0   0   0   0   0   0   0
23   0   0   1   0   0   0   0   0   0   0
24   0   0   1   1   0   0   0   0   0   0
25   0   0   1   1   0   0   0   0   0   0
26   0   0   0   1   0   0   0   0   0   0
27   0   0   0   1   0   0   0   0   0   0
28   0   0   1   1   0   0   0   0   0   0
29   0   0   1   1   0   0   0   0   0   0
30   0   0   1   0   0   0   0   0   0   0
31   0   0   1   0   0   0   0   0   0   0
32   0   0   1   1   0   0   0   0   0   0
33   0   0   1   1   0   0   0   0   0   0
34   0   0   0   1   0   0   0   0   0   0
35   0   0   0   1   0   0   0   0   0   0
36   0   0   1   1   0   0   0   0   0   0
37   0   0   1   1   0   0   0   0   0   0
38   0   0   1   0   0   0   0   0   0   0
39   0   0   1   0   0   0   0   0   0   0
40   0   0   1   1   0   0   0   0   0   0
41   0   0   1   1   0   0   0   0   0   0
42   0   0   0   1   0   0   0   0   0   0
43   0   0   0   1   0   0   0   0   0   0
44   0   0   0   1   0   0   0   0   0   0
45   0   0   0   1   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   1   0   0
2    0   0   0   0   0   0   0   1   0   0
3    0   0   0   0   0   0   0   1   0   0
4    0   0   0   0   0   0   0   1   0   0
5    0   0   0   0   0   0   0   1   0   0
6    0   0   0   0   0   0   0   1   0   0
7    0   0   0   0   0   0   0   1   0   0
8    0   0   0   0   0   0   0   1   0   0
9    0   0   0   0   0   0   0   1   0   0
10   0   0   0   0   0   0   0   1   0   1
11   0   0   0   0   0   0   0   1   0   1
12   0   0   0   0   0   0   0   1   0   1
13   0   0   0   0   0   0   0   0   1   1
14   0   0   0   0   0   0   0   0   1   1
15   0   0   0   0   0   0   0   0   1   1
16   0   1   0   0   0   0   0   0   1   1
17   0   1   0   0   0   0   0   1   1   1
18   0   1   0   0   0   0   0   1   1   1
19   0   1   0   0   0   0   0   1   1   1
20   0   1   0   0   0   0   0   1   1   1
21   0   1   0   0   0   0   0   1   1   1
22   0   1   0   0   0   0   0   1   1   0
23   0   1   0   0   0   0   0   1   1   0
24   0   1   0   0   0   0   0   1   1   0
25   0   1   0   0   0   0   0   1   0   0
26   0   1   0   0   0   0   0   1   0   0
27   0   1   0   0   0   0   0   1   0   0
28   0   0   0   0   0   1   0   1   0   0
29   0   0   0   0   0   1   0   0   0   0
30   0   0   0   0   0   1   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   1   0   0   0   1   0   0   0   0
33   0   1   0   0   0   1   0   0   0   1
34   0   1   0   0   0   0   0   0   1   1
35   0   1   0   0   0   0   0   0   1   1
36   0   1   0   0   0   0   0   0   1   1
37   0   1   0   0   0   0   0   0   1   1
38   0   1   0   0   0   0   0   0   1   1
39   0   1   0   0   0   0   0   0   1   1
40   0   1   0   0   0   0   0   0   1   1
41   0   1   0   0   0   0   0   0   1   1
42   0   1   0   0   0   0   0   0   1   1
43   0   1   0   0   0   0   0   0   1   1
44   0   0   0   0   0   0   0   0   1   1
45   0   0   0   0   0   0   0   0   1   0
;

c [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   1   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   1   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   1   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   1   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   1   0   0   0   0   1   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   1   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   1   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   1   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   1   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   1   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    1   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   1   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   1   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   1   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   1   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   1   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   1   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   1   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   1   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   1   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   1   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   1
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   1   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   1   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   1   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   1   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   1   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   1
34   0   0   0   0   0   0   0   0   1   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   1   0   0   1   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   1   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   1   1   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   1   1   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   1   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   1   0   0   0   0   1   1   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   1   0   0   0
24   1   0   0   0   0   1   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   1   0   0   0   0   0
28   0   0   0   0   0   0   1   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   1   0   0   0   0   0   0   0   0   0
32   0   0   0   0   1   0   1   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   1   0   0   0   1   0   0   0   0   0
37   0   0   0   0   0   0   1   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   1   0   0   0
41   0   0   0   0   1   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   1   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    1   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    1   0   0   0   1   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   1   0   0   0   1   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   1   0   0   0   1   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   1   0   0   0   0   0   0   0
21   0   0   0   0   1   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   1   0   0   0   0   0   0
25   0   0   1   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   1   0   0   0   0   0   0   0
29   0   0   0   1   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   1   0   0   0   0   0   0
33   0   0   1   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   1   0   0   0   0   0   0   0
37   0   0   0   1   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   1   0   0   0   0   0   0
41   0   0   1   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   1   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   1   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   1   0   1
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   1   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   1   0   0   0   0   0   1   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   1
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   1   0
24   0   0   0   0   0   0   0   0   0   0
25   0   1   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   1   0   0
28   0   0   0   0   0   1   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   1   0   0   0   0
34   0   1   0   0   0   0   0   0   0   1
35   0   0   0   0   0   0   0   0   1   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   1   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   1
44   0   0   0   0   0   0   0   0   1   0
45   0   0   0   0   0   0   0   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   1   0   0   0   0   0   0   0
8    0   0   1   0   0   0   0   0   0   0
9    0   0   1   0   0   0   0   0   0   0
10   0   0   1   0   0   1   0   0   0   0
11   0   0   0   0   0   1   0   0   0   0
12   0   0   0   1   0   1   0   0   0   0
13   0   0   0   1   0   1   0   0   0   0
14   0   0   0   1   0   0   0   0   0   0
15   0   0   0   1   0   0   1   0   0   0
16   0   0   0   0   0   0   1   0   0   0
17   0   0   0   0   0   0   1   0   0   0
18   0   0   0   0   0   0   1   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   1   0   0   0   0   1   0   0   0   0
21   1   0   0   0   0   1   0   0   0   0
22   1   0   0   0   0   1   0   0   0   0
23   1   0   0   0   0   1   0   0   0   0
24   0   0   0   0   0   0   1   0   0   0
25   0   0   0   0   0   0   1   0   0   0
26   0   0   0   0   0   0   1   0   0   0
27   0   0   0   0   0   0   1   0   0   0
28   0   0   0   0   1   0   0   0   0   0
29   0   0   0   0   1   0   0   0   0   0
30   0   0   0   0   1   0   0   0   0   0
31   0   0   0   0   1   0   0   0   0   0
32   1   0   0   0   0   0   0   0   0   0
33   1   0   0   0   0   0   1   0   0   0
34   1   0   0   0   0   0   1   0   0   0
35   1   0   0   0   0   0   1   0   0   0
36   0   0   0   0   0   0   1   0   0   0
37   0   0   0   0   1   0   0   0   0   0
38   0   0   0   0   1   0   0   0   0   0
39   0   0   0   0   1   0   0   0   0   0
40   0   0   0   0   1   0   0   0   0   0
41   0   0   0   0   0   0   1   0   0   0
42   0   0   0   0   0   0   1   0   0   0
43   0   0   0   0   0   0   1   0   0   0
44   0   0   0   0   0   0   1   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    1   0   0   0   0   0   0   0   0   0
3    1   0   0   0   0   0   0   0   0   0
4    1   0   0   0   0   0   0   0   0   0
5    1   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   1   0   0   0   0   0
8    0   0   0   0   1   0   0   0   0   0
9    0   0   0   0   1   0   0   0   0   0
10   0   0   0   0   1   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   1   0   0   0   0   0   0   0   0   0
13   1   0   0   0   0   0   0   0   0   0
14   1   0   0   0   0   0   0   0   0   0
15   1   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   1   0   0   0   0   0
18   0   0   0   0   1   0   0   0   0   0
19   0   0   0   0   1   0   0   0   0   0
20   0   0   0   0   1   0   0   0   0   0
21   0   0   1   0   0   0   0   0   0   0
22   0   0   1   0   0   0   0   0   0   0
23   0   0   1   0   0   0   0   0   0   0
24   0   0   1   0   0   0   0   0   0   0
25   0   0   0   1   0   0   0   0   0   0
26   0   0   0   1   0   0   0   0   0   0
27   0   0   0   1   0   0   0   0   0   0
28   0   0   0   1   0   0   0   0   0   0
29   0   0   1   0   0   0   0   0   0   0
30   0   0   1   0   0   0   0   0   0   0
31   0   0   1   0   0   0   0   0   0   0
32   0   0   1   0   0   0   0   0   0   0
33   0   0   0   1   0   0   0   0   0   0
34   0   0   0   1   0   0   0   0   0   0
35   0   0   0   1   0   0   0   0   0   0
36   0   0   0   1   0   0   0   0   0   0
37   0   0   1   0   0   0   0   0   0   0
38   0   0   1   0   0   0   0   0   0   0
39   0   0   1   0   0   0   0   0   0   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   1   0   0   0   0   0   0
42   0   0   0   1   0   0   0   0   0   0
43   0   0   0   1   0   0   0   0   0   0
44   0   0   0   1   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   1   0   0
4    0   0   0   0   0   0   0   1   0   0
5    0   0   0   0   0   0   0   1   0   0
6    0   0   0   0   0   0   0   1   0   0
7    0   0   0   0   0   0   0   1   0   0
8    0   0   0   0   0   0   0   1   0   0
9    0   0   0   0   0   0   0   1   0   0
10   0   0   0   0   0   0   0   1   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   1
13   0   0   0   0   0   0   0   0   0   1
14   0   0   0   0   0   0   0   0   0   1
15   0   0   0   0   0   0   0   0   1   1
16   0   0   0   0   0   0   0   0   1   1
17   0   0   0   0   0   0   0   0   1   1
18   0   0   0   0   0   0   0   0   1   1
19   0   1   0   0   0   0   0   1   1   1
20   0   1   0   0   0   0   0   1   1   0
21   0   1   0   0   0   0   0   1   1   0
22   0   1   0   0   0   0   0   1   1   0
23   0   1   0   0   0   0   0   1   0   0
24   0   1   0   0   0   0   0   1   0   0
25   0   0   0   0   0   0   0   1   0   0
26   0   0   0   0   0   0   0   1   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   1   0   0   0   0
30   0   0   0   0   0   1   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   0   0   0   1   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   1   0   0   0   0   0   0   0   1
36   0   1   0   0   0   0   0   0   1   1
37   0   1   0   0   0   0   0   0   1   1
38   0   1   0   0   0   0   0   0   1   1
39   0   1   0   0   0   0   0   0   1   1
40   0   1   0   0   0   0   0   0   1   1
41   0   0   0   0   0   0   0   0   1   1
42   0   0   0   0   0   0   0   0   1   1
43   0   0   0   0   0   0   0   0   1   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:      F1        F2         F3       :=
1    1413.41    288.21       0
2    4704.97    664.99     774.99
3    4704.97    664.99    5339.99
4    4704.97    664.99    5339.99
5    4704.97    664.99    5339.99
6     249.97    178.99    5339.99
7       0      1654.99    5339.99
8       0      1654.99    5339.99
9    1797.97   1654.99    5339.99
10   6297.97   1654.99    5339.99
11   5064.97    178.99    1159.99
12   6297.97    664.99    5339.99
13   6297.97    664.99    5339.99
14   2280.97    664.99    7814.99
15   3669.97    664.99   11500
16   2391.97    178.99   11500
17   2076.97   1654.99   11500
18   2076.97   1654.99   13755
19    942.02   1525.51   23690.5
20   6039.02   1597.51   17915.5
21   6039.02   1030.51   17530.5
22   6039.02    535.51   17530.5
23   6522.02    535.51   13845.5
24   4176.02    832.51   11370.5
25   1629.02    535.51    5540.51
26   1629.02    463.51    4880.51
27   1959.02    463.51     590.51
28   1083.02    535.51    1030.51
29    621.02    742.51    5440.51
30    621.02    463.51    5440.51
31   1107.02    463.51    5440.51
32    405.02    742.51    5440.51
33   3141.02    535.51    1030.51
34   3411.02    535.51      95.51
35   3669.97    664.99   13975
36   2934.97    736.99   17660
37   1497.97    961.99   17660
38   1014.97    664.99   17660
39   1014.97    664.99   17660
40   1497.97    961.99   17660
41   2421.97    736.99   12160
42   2076.97    664.99   11500
43   2076.97    664.99    5724.99
44   2076.97    664.99    1654.99
45     51.41     81.21       0
;

WSn [*,*]
:     F1    F2     F3      :=
1     0      0   215.79
2     0      0     0
3     0      0     0
4     0      0     0
5     0      0     0
6     0      0     0
7    47.03   0     0
8    47.03   0     0
9     0      0     0
10    0      0     0
11    0      0     0
12    0      0     0
13    0      0     0
14    0      0     0
15    0      0     0
16    0      0     0
17    0      0     0
18    0      0     0
19    0      0     0
20    0      0     0
21    0      0     0
22    0      0     0
23    0      0     0
24    0      0     0
25    0      0     0
