_nvars = 5942

_snvars = 5720

_ncons = 23799

_sncons = 21883

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 0

Sum_WSn_PR_LEX2 = 0

Sum_WSn = 0

Zp = 0

Zn = 0

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 278.644

solve_message = 'CPLEX 22.1.1.0: optimal integer solution; objective 0\
3593369 MIP simplex iterations\
6502 branch-and-bound nodes\
No basis.'

_solve_time = 1089.78

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
9    0   0   0   0   0   0   0   0   1   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   1   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   1   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   1
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   1   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   1   0   0
13   0   0   1   1   1   0   1   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   1   0   1   1   1   0   1   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   1   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   1   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   1   0   0   1   0   1   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   1   0   1   0   0   1   0   0   0   0
32   0   0   0   1   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   1   0   1   0   0   0   0   0   0   0
37   0   0   0   1   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   1   0   0   0   0   0   0
41   1   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   1   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   1   0   0   0   0
7    0   0   0   0   0   0   0   0   0   1
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   1
17   0   0   0   0   0   1   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   1   0   0   0   0   0   0   0
22   0   0   0   0   1   1   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   1   0   0   0   1   0   0   0
27   0   0   0   0   1   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   1   0   0   0
32   0   0   0   0   0   0   0   0   1   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   1   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   1   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   1   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   1   0   0   0   0   0
7    0   1   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   1   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   1   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   1   0   0
18   0   0   0   0   0   0   0   0   1   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   1   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   1   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   1
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   1   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   1
40   0   0   0   0   0   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   1   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   1   0   0
3    0   0   0   0   0   0   0   1   0   0
4    0   0   0   0   0   0   0   1   0   0
5    0   0   0   0   0   0   0   1   0   0
6    0   0   0   0   0   0   0   1   0   0
7    0   0   0   0   0   0   0   1   0   0
8    0   0   0   0   0   0   0   1   0   0
9    0   0   0   0   0   0   0   1   0   0
10   0   0   0   0   0   0   0   1   0   0
11   0   0   0   0   0   0   0   1   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   1   1   1   0   1   0   0   0
15   0   0   1   1   1   0   1   0   0   0
16   0   0   1   1   1   0   1   0   0   0
17   0   0   1   1   1   0   1   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   1   0   0   0   0   0   0   0   0   0
20   1   0   0   0   0   0   0   0   0   0
21   1   0   0   0   0   0   0   0   0   0
22   1   0   0   1   0   0   0   0   0   0
23   0   0   0   1   0   0   0   0   0   0
24   0   0   0   1   0   0   0   0   0   0
25   0   0   0   1   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   1   0   0   0   0   1   0   0   0   0
28   1   0   0   0   0   1   0   0   0   0
29   1   0   0   0   0   1   0   0   0   0
30   1   0   0   0   0   1   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   1   0   0   0   0   0   0   0
33   0   0   1   1   0   0   0   0   0   0
34   0   0   1   1   0   0   0   0   0   0
35   0   0   1   1   0   0   0   0   0   0
36   0   0   0   1   0   0   0   0   0   0
37   1   0   0   0   0   0   0   0   0   0
38   1   0   0   0   0   0   0   0   0   0
39   1   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   1   0   0   0   0   0   0
42   0   0   0   1   0   0   0   0   0   0
43   0   0   0   1   0   0   0   0   0   0
44   0   0   0   1   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   1
9    0   0   0   0   0   0   0   0   0   1
10   0   0   0   0   0   0   0   0   0   1
11   0   0   0   0   0   0   0   0   0   1
12   0   0   0   0   0   0   0   0   0   1
13   0   0   0   0   0   0   0   0   0   1
14   0   0   0   0   0   0   0   0   0   1
15   0   0   0   0   0   0   0   0   0   1
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   1   0   0   0   0
19   0   0   0   0   0   1   0   0   0   0
20   0   0   0   0   0   1   0   0   0   0
21   0   0   0   0   0   1   0   0   0   0
22   0   0   1   0   0   0   0   0   0   0
23   0   0   1   0   1   0   0   0   0   0
24   0   0   1   0   1   0   0   0   0   0
25   0   0   1   0   1   0   0   0   0   0
26   0   0   0   0   1   0   0   0   0   0
27   0   0   0   0   0   0   1   0   0   0
28   0   0   0   0   0   0   1   0   0   0
29   0   0   0   0   0   0   1   0   0   0
30   0   0   0   0   0   0   1   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   1   0
34   0   0   0   0   0   0   0   0   1   0
35   0   0   0   0   0   0   0   0   1   0
36   0   0   0   0   0   0   0   0   1   0
37   0   0   0   0   0   0   0   0   1   0
38   0   0   0   0   0   0   0   0   1   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   1   0   0   0   0   0   0   0
42   0   0   1   0   0   0   0   0   0   0
43   0   0   1   0   0   0   0   0   0   0
44   0   0   1   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   1   0   0   0   0   0
3    0   0   0   0   1   0   0   0   0   0
4    0   0   0   0   1   0   0   0   0   0
5    0   0   0   0   1   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   1   0   0   0   0   0   0   0   0
9    0   1   0   0   0   0   0   0   0   0
10   0   1   0   0   0   0   0   0   0   0
11   0   1   0   0   0   0   0   0   0   0
12   0   1   0   0   0   0   0   0   1   0
13   0   1   0   0   0   0   0   0   1   0
14   0   0   0   0   0   0   0   0   1   0
15   0   0   0   0   0   0   0   0   1   0
16   0   0   0   0   0   0   0   0   1   0
17   0   0   0   0   0   0   0   0   1   0
18   0   0   0   0   0   0   0   1   0   0
19   0   0   0   0   0   0   0   1   0   0
20   0   0   0   0   0   0   0   1   0   0
21   0   0   0   0   0   0   0   1   0   0
22   0   0   0   0   0   0   0   1   0   0
23   0   0   0   0   0   0   0   1   0   0
24   0   0   0   0   0   0   0   1   0   0
25   0   0   0   0   0   0   0   1   0   0
26   0   0   0   0   0   0   0   1   0   0
27   0   1   0   0   0   0   0   1   0   0
28   0   1   0   0   0   0   0   0   0   0
29   0   1   0   0   0   0   0   0   0   0
30   0   1   0   0   0   0   0   0   0   0
31   0   1   0   0   0   0   0   0   0   1
32   0   1   0   0   0   0   0   0   0   1
33   0   0   0   0   0   0   0   0   0   1
34   0   0   0   0   0   0   0   0   0   1
35   0   0   0   0   0   0   0   0   0   1
36   0   0   0   0   0   0   0   0   0   1
37   0   0   0   0   0   0   0   0   0   1
38   0   0   0   0   0   0   0   0   0   1
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   1   0   0   0
42   0   0   0   0   0   0   1   0   0   0
43   0   0   0   0   0   0   1   0   0   0
44   0   0   0   0   0   0   1   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:      F1        F2         F3       :=
1    2143.33   2234.16    1094.16
2    3403.3    4976.65    1406.65
3    3403.3    4976.65    1406.65
4    3403.3    4976.65    1406.65
5    3403.3    4976.65    1406.65
6    3403.3    1241.65     101.65
7    3403.3     161.65     161.65
8    3403.3    4451.65    4671.65
9    3403.3    4451.65    4671.65
10   3403.3    4451.65    4671.65
11   3403.3    4451.65    5276.65
12    158.3    4451.65   10666.7
13    845.3    4451.65   10666.7
14   7289.3    4451.65    6156.65
15   7289.3    4451.65    4671.65
16   7289.3     161.65    4671.65
17   7289.3    1241.65    7696.65
18    845.3    4976.65    5276.65
19    479.69   5711.85    5406.85
20    479.69   5711.85    5406.85
21    776.69   6323.85    5406.85
22   2135.69   4766.85    5406.85
23    479.69   3611.85    5406.85
24    479.69   3611.85    5406.85
25    398.69   3419.85    5131.85
26   1307.69   3614.85    6561.85
27   6653.69   4073.85   10851.8
28   6653.69   2918.85    7991.85
29   6653.69   2918.85    5131.85
30   6653.69   2918.85    6451.85
31   1766.69    524.85   10851.8
32    677.69     16.85   10851.8
33   1973.69   4911.85    6561.85
34   2135.69   5186.85    5406.85
35   2135.69   5186.85    5406.85
36   1253.69   5186.85    5406.85
37    776.69   5186.85    5406.85
38    479.69   5186.85    5406.85
39    479.69     71.85     786.85
40    776.69     23.85     587.85
41    479.69    986.85    3233.85
42    479.69    986.85    3233.85
43    479.69    986.85    3233.85
44    479.69    986.85    3233.85
45      2.92    464.96    1028.96
;

WSn [*,*]
:   F1  F2  F3    :=
1    0   0   0
2    0   0   0
3    0   0   0
4    0   0   0
5    0   0   0
6    0   0   0
7    0   0   0
8    0   0   0
9    0   0   0
10   0   0   0
11   0   0   0
12   0   0   0
13   0   0   0
14   0   0   0
15   0   0   0
16   0   0   0
17   0   0   0
18   0   0   0
19   0   0   0
20   0   0   0
21   0   0   0
22   0   0   0
23   0   0   0
24   0   0   0
25   0   0   0
26   0   0   0
27   0   0   0
28   0   0   0
29   0   0   0
30   0   0   0
31   0   0   0
