WO = 584389

Sum_WSn = 652.15

Zp = 0

Zn = 356.32

_solve_time = 55867.6

solve_message =
'CPLEX 20.1.0.0: time limit with integer solution; objective -6521535574\
100026472 MIP simplex iterations\
33807 branch-and-bound nodes\
absmipgap = 4.45899e+09, relmipgap = 0.683734'

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
6    0   0   0   1   1   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   1   0   0   0   0   0   1   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   1   0   0   0   0   0
15   0   0   0   1   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   1   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   1   0   0   0
21   0   0   1   0   0   1   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   1   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   1   0   0   0   1   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   1   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   1   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   1   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   1   0   0   1   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   1   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   1
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   1   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   1
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   1   0   1
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   1   1   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   1   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   1   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   1   0   1   0   0   0   0
37   0   0   1   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   1   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   1   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   1   1   1   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   1   0   0   0   0   0   1   0   0   0
11   0   0   0   1   1   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   1   0   0   0   0   0
15   1   0   0   1   0   0   1   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   1   0   0   0   0   0   0   0   0   0
19   0   0   0   0   1   0   0   0   0   0
20   0   0   0   1   0   0   1   0   0   0
21   0   0   1   0   0   1   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   1   0   0   1   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   1   0   0   0
26   0   0   1   0   0   1   0   0   0   0
27   1   0   0   0   1   0   0   0   0   0
28   0   0   0   1   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   1   0   0   0   1   0   1   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   1   0   0   0   0   0
37   0   0   0   0   0   0   1   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   0   1   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   1   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   1   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   1   0
13   0   0   1   0   0   1   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   1   0   0   1   0   0   0   0
19   0   1   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   1
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   1   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   1
32   0   0   0   0   0   0   0   1   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   1   0   0
40   0   0   0   0   0   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   1   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   1
3    0   0   0   0   0   0   0   0   0   1
4    0   0   0   0   0   0   0   0   0   1
5    0   0   0   0   0   0   0   0   0   1
6    0   0   0   0   0   0   0   0   0   1
7    0   0   0   0   0   0   0   0   0   1
8    0   0   0   0   0   0   0   0   0   1
9    0   0   0   0   0   0   0   0   0   1
10   0   0   0   0   0   0   0   0   0   1
11   0   0   0   0   0   0   0   0   0   1
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   1   0   0
14   0   0   0   0   0   0   0   1   0   0
15   0   0   0   0   0   0   0   1   0   0
16   0   0   0   0   0   0   0   1   0   0
17   0   0   0   0   0   0   0   1   0   0
18   0   0   0   0   0   0   0   1   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   1   0
21   0   0   0   0   0   0   0   0   1   0
22   0   0   0   0   0   0   0   0   1   0
23   0   0   0   0   0   0   0   0   1   0
24   0   0   0   0   0   0   0   0   1   0
25   0   0   0   0   0   0   0   0   1   0
26   0   0   0   0   0   0   0   0   1   0
27   0   0   0   0   0   0   0   0   1   0
28   0   0   0   0   0   0   0   0   1   0
29   0   0   0   0   0   0   0   0   1   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   1   0   0   0   0
33   0   0   1   0   0   1   0   0   0   0
34   0   0   1   0   0   1   0   0   0   0
35   0   0   1   0   0   1   0   0   0   0
36   0   0   1   0   0   0   0   0   0   0
37   0   0   0   1   0   0   0   0   0   0
38   0   0   0   1   0   0   0   0   0   0
39   0   0   0   1   0   0   0   0   0   0
40   0   0   0   1   0   0   0   0   0   0
41   1   0   0   0   0   0   0   0   0   0
42   1   0   0   0   0   0   0   0   0   0
43   1   0   0   0   0   0   0   0   0   0
44   1   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   1   1   0   0   0   0   0
8    0   0   0   1   1   0   0   0   0   0
9    0   0   0   1   1   0   0   0   0   0
10   0   0   0   1   1   0   0   0   0   0
11   1   0   0   0   0   0   1   0   0   0
12   1   0   0   0   0   0   1   0   0   0
13   1   0   0   0   0   0   1   0   0   0
14   1   0   0   0   0   0   1   0   0   0
15   0   0   0   0   1   0   0   0   0   0
16   0   0   0   1   1   0   0   0   0   0
17   0   0   0   1   1   0   0   0   0   0
18   0   0   0   1   1   0   0   0   0   0
19   1   0   0   1   0   0   0   0   0   0
20   1   0   0   0   0   0   0   0   0   0
21   1   0   0   0   0   0   1   0   0   0
22   1   0   1   0   0   1   1   0   0   0
23   0   0   1   0   0   1   1   0   0   0
24   0   0   1   1   0   1   1   0   0   0
25   0   0   1   1   0   1   0   0   0   0
26   0   0   0   1   0   0   0   0   0   0
27   0   0   0   1   0   0   0   0   0   0
28   1   0   0   0   1   0   0   0   0   0
29   1   0   0   0   1   0   0   0   0   0
30   1   0   0   0   1   0   0   0   0   0
31   1   0   0   0   1   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   1   0   0   0
34   0   0   0   0   0   0   1   0   0   0
35   0   0   0   0   0   0   1   0   0   0
36   0   0   0   0   0   0   1   0   0   0
37   0   0   0   0   1   0   0   0   0   0
38   0   0   0   0   1   0   0   0   0   0
39   0   0   0   0   1   0   0   0   0   0
40   0   0   0   0   1   0   0   0   0   0
41   0   0   1   0   0   0   0   0   0   0
42   0   0   1   0   0   0   0   0   0   0
43   0   0   1   0   0   0   0   0   0   0
44   0   0   1   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   1   0
3    0   0   0   0   0   0   0   0   1   0
4    0   0   0   0   0   0   0   0   1   0
5    0   0   0   0   0   0   0   0   1   0
6    0   0   0   0   0   0   0   0   1   0
7    0   0   0   0   0   0   0   0   1   0
8    0   0   0   0   0   0   0   0   1   0
9    0   0   0   0   0   0   0   0   1   0
10   0   0   0   0   0   0   0   0   1   0
11   0   0   0   0   0   0   0   0   1   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   1   0   0   1   0   0   0   0
15   0   0   1   0   0   1   0   0   0   0
16   0   0   1   0   0   1   0   0   0   0
17   0   0   1   0   0   1   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   1   0   0   0   0   0   0   0   0
21   0   1   0   0   0   0   0   0   0   1
22   0   1   0   0   0   0   0   0   0   1
23   0   1   0   0   0   0   0   0   0   1
24   0   1   0   0   0   0   0   0   0   1
25   0   1   0   0   0   0   0   0   0   1
26   0   1   0   0   0   0   0   0   0   1
27   0   1   0   0   0   0   0   0   0   1
28   0   0   0   0   0   0   0   0   0   1
29   0   0   0   0   0   0   0   0   0   1
30   0   0   0   0   0   0   0   0   0   1
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   1   0   0
34   0   0   0   0   0   0   0   1   0   0
35   0   0   0   0   0   0   0   1   0   0
36   0   0   0   0   0   0   0   1   0   0
37   0   0   0   0   0   0   0   1   0   0
38   0   0   0   0   0   0   0   1   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   1   0   0   0
42   0   0   0   0   0   0   1   0   0   0
43   0   0   0   0   0   0   1   0   0   0
44   0   0   0   0   0   0   1   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:      F1        F2        F3       :=
1    1588.42   1573.42   1808.42
2    1898.68   2333.68   2118.68
3    1898.68   2333.68   2118.68
4    1898.68   2333.68   2118.68
5    1898.68   2333.68   2118.68
6    1898.68      0      2118.68
7    1898.68    593.68   2118.68
8    1898.68    593.68   2118.68
9    1898.68    593.68   2118.68
10   1898.68   1682.68   2118.68
11   1898.68   1988.68   2118.68
12    633.68   1463.68      0
13   1898.68   1463.68    128.68
14   1898.68   1808.68   3926.68
15   1898.68    557.68   3926.68
16   1898.68    593.68   3926.68
17   1898.68    593.68   3926.68
18   1898.68    737.68    128.68
19   2347.19   1672.19   1137.19
20   3502.19   1147.19   5647.19
21   3502.19   5830.19   8727.19
22   3502.19   9592.19   8727.19
23   3502.19   8611.19   8727.19
24   3502.19   9592.19   8727.19
25   3282.19   7054.19   8177.19
26   3282.19   2569.19   8177.19
27   3282.19    424.19   8177.19
28   3282.19   2200.19   5702.19
29   3282.19   2029.19   3447.19
30    972.19   2029.19   3447.19
31   1012.19   2029.19    587.19
32   4180.19     85.19    202.19
33   4909.19   1615.19   3447.19
34   5242.19   1762.19   3722.19
35   5242.19   1762.19   3722.19
36   2542.19   2107.19   3722.19
37    562.19   1837.19   3722.19
38     22.19    892.19   3722.19
39     22.19    892.19    257.19
40    220.19   1360.19      0
41    157.19    367.19   1909.19
42     22.19     22.19   1909.19
43     22.19     22.19   1909.19
44     22.19     22.19   1909.19
45      0       147.3     855.3
;

WSn [*,*]
:     F1      F2       F3      :=
1      0      0        0
2      0      0        0
3      0      0        0
4      0      0        0
5      0      0        0
6      0     66.32     0
7      0      0        0
8      0      0        0
9      0      0        0
10     0      0        0
11     0      0        0
12     0      0      356.32
13     0      0        0
14     0      0        0
15     0      0        0
16     0      0        0
17     0      0        0
18     0      0        0
19     0      0        0
20     0      0        0
21     0      0        0
22     0      0        0
23     0      0        0
24     0      0        0
25     0      0        0
26     0      0        0
27     0      0        0
28     0      0        0
29     0      0        0
30     0      0        0
31     0      0        0
32     0      0        0
33     0      0        0
34     0      0        0
35     0      0        0
36     0      0        0
37     0      0        0
38     0      0        0
39     0      0        0
40     0      0      106.81
41     0      0        0
42     0      0        0
43     0      0        0
44     0      0        0
45   122.7    0        0
;

