WO = 717850

Sum_WSn = 0

Zp = 289.78

Zn = 0

_solve_time = 4122.25

solve_message =
'CPLEX 20.1.0.0: optimal integer solution within mipgap or absmipgap; objective 29049.785\
3043632 MIP simplex iterations\
3560 branch-and-bound nodes\
absmipgap = 0.530296, relmipgap = 1.82547e-05'

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
13   0   0   1   0   0   0   0   0   0   0
14   1   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   1   1   1   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   1   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   1   1   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   1   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   1   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   1   0   0   0   0   0   1   0   0
13   0   0   0   0   0   0   0   0   1   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   1   0   0
19   0   1   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   1   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   1   0   0
30   0   0   0   0   0   0   0   0   0   1
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   1   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   1   1
40   0   0   0   0   1   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   1   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   1   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   1   0   0   0
7    0   0   0   0   0   0   0   0   0   1
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   1
17   0   0   0   0   0   0   1   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   1   0   0   0   0   0   1   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   1   0   0   0
27   1   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   1   0   0   0
32   0   0   1   1   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   1   0   0   0   0   0   0   0   0   0
37   0   0   1   1   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   1   0   0   0   0   0   0
41   1   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   1   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    1   0   0   0   0   1   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   1   0   0   0
10   0   0   0   1   1   1   0   0   0   0
11   1   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   1   0   0   0   0   0   0   0
14   1   0   0   0   0   0   1   0   0   0
15   0   0   0   1   1   1   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   1   1   1   1   0   0   0   0
19   1   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   1   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   1   1   1   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   1   0   1   1   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   1   1   0   0   0   0
32   0   1   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   1   0   0   0   0   0   0   0   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   1   0   0   0   0   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   1   0   0
3    0   0   0   0   0   0   0   1   0   0
4    0   0   0   0   0   0   0   1   0   0
5    0   0   0   0   0   0   0   1   0   0
6    0   0   0   0   0   0   0   1   0   0
7    0   0   0   0   0   0   0   1   0   0
8    0   0   0   0   0   0   0   1   0   0
9    0   0   0   0   0   0   0   1   0   0
10   0   0   0   0   0   0   0   1   0   0
11   0   0   0   0   0   0   0   1   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   1   0   0   0   0   0   0   0   0
14   0   1   0   0   0   0   0   0   1   0
15   0   1   0   0   0   0   0   0   1   0
16   0   1   0   0   0   0   0   0   1   0
17   0   1   0   0   0   0   0   0   1   0
18   0   1   0   0   0   0   0   0   1   0
19   0   0   0   0   0   0   0   1   1   0
20   0   0   0   0   0   0   0   1   0   0
21   0   0   0   0   0   0   0   1   0   0
22   0   0   0   0   0   0   0   1   0   0
23   0   0   0   0   0   0   0   1   0   0
24   0   0   0   0   0   0   0   1   0   0
25   0   0   0   0   0   0   0   1   0   0
26   0   0   0   0   0   0   0   1   0   0
27   0   0   0   0   0   0   0   1   0   0
28   0   0   0   0   0   0   0   1   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   1
32   0   0   0   0   0   0   0   0   0   1
33   0   0   0   0   0   0   0   0   1   1
34   0   0   0   0   0   0   0   0   1   1
35   0   0   0   0   0   0   0   0   1   1
36   0   0   0   0   0   0   0   0   1   1
37   0   0   0   0   0   0   0   0   1   1
38   0   0   0   0   0   0   0   0   1   1
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   1   0   0   0   0   0
42   0   0   0   0   1   0   0   0   0   0
43   0   0   0   0   1   0   0   0   0   0
44   0   0   0   0   1   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   1   0   0   0
3    0   0   0   0   0   0   1   0   0   0
4    0   0   0   0   0   0   1   0   0   0
5    0   0   0   0   0   0   1   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   1
9    0   0   0   0   0   0   0   0   0   1
10   0   0   0   0   0   0   0   0   0   1
11   0   0   0   0   0   0   0   0   0   1
12   0   0   0   0   0   0   0   0   0   1
13   0   0   0   0   0   0   0   0   0   1
14   0   0   0   0   0   0   0   0   0   1
15   0   0   0   0   0   0   0   0   0   1
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   1   0   0   0
19   0   0   0   0   0   0   1   0   0   0
20   0   0   0   0   0   0   1   0   0   0
21   0   0   0   0   0   0   1   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   1   0   0   0   0   0   0   0   0   0
24   1   0   0   0   0   0   0   0   0   0
25   1   0   0   0   0   0   0   0   0   0
26   1   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   1   0   0   0
28   0   0   0   0   0   0   1   0   0   0
29   0   0   0   0   0   0   1   0   0   0
30   0   0   0   0   0   0   1   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   1   1   0   0   0   0   0   0
34   0   0   1   1   0   0   0   0   0   0
35   0   0   1   1   0   0   0   0   0   0
36   0   0   1   1   0   0   0   0   0   0
37   1   0   0   0   0   0   0   0   0   0
38   1   0   0   0   0   0   0   0   0   0
39   1   0   0   0   0   0   0   0   0   0
40   1   0   0   0   0   0   0   0   0   0
41   0   0   0   1   0   0   0   0   0   0
42   0   0   0   1   0   0   0   0   0   0
43   0   0   0   1   0   0   0   0   0   0
44   0   0   0   1   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    1   0   0   0   0   0   0   0   0   0
8    1   0   0   0   0   0   0   0   0   0
9    1   0   0   0   0   0   0   0   0   0
10   1   0   0   0   0   0   1   0   0   0
11   0   0   0   1   1   1   1   0   0   0
12   0   0   0   1   1   1   1   0   0   0
13   0   0   0   1   1   1   1   0   0   0
14   0   0   1   1   1   1   0   0   0   0
15   1   0   1   0   0   0   0   0   0   0
16   1   0   1   0   0   0   0   0   0   0
17   1   0   1   0   0   0   0   0   0   0
18   1   0   0   0   0   0   0   0   0   0
19   0   0   0   1   1   1   0   0   0   0
20   0   0   0   1   1   1   0   0   0   0
21   0   0   0   1   1   1   0   0   0   0
22   0   0   1   1   1   1   0   0   0   0
23   0   0   1   0   0   0   0   0   0   0
24   0   0   1   0   0   0   0   0   0   0
25   0   0   1   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   1   1   0   0   0   0
28   0   0   0   0   1   1   0   0   0   0
29   0   0   0   0   1   1   0   0   0   0
30   0   0   0   0   1   1   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   1   0   0   0   0   0   0   0   0
34   0   1   0   0   0   0   0   0   0   0
35   0   1   0   0   0   0   0   0   0   0
36   0   1   0   0   0   0   0   0   0   0
37   0   1   0   0   0   0   0   0   0   0
38   0   1   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   1   0   0   0   0   0   0   0
42   0   0   1   0   0   0   0   0   0   0
43   0   0   1   0   0   0   0   0   0   0
44   0   0   1   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:       F1        F2         F3       :=
1     2408       977.5     2681.5
2     4461.98   2880.99    5730.99
3     4461.98   2880.99    5730.99
4     4461.98   2880.99    5730.99
5     4461.98   2880.99    5730.99
6     4461.98    381.99    2121.99
7     4461.98    690.99     843.99
8     4461.98   4980.99     843.99
9     4461.98   4980.99    2019.99
10    4461.98   4980.99    9330.99
11    4461.98   4980.99   13957
12    2646.98   4980.99   13921
13    5176.98   4980.99   14605
14   10512      4980.99   12949
15   10512      4980.99    7146.99
16   10512       690.99    2481.99
17   10512       381.99    2481.99
18   13317      2880.99    6192.99
19   12824.2    3322.11   10576.1
20    6059.21   3322.11   10540.1
21    5344.21   3322.11   11224.1
22    5344.21    868.11   12178.1
23    5344.21   1222.11    5950.11
24    5344.21   1222.11    1285.11
25    5069.21   1150.11    1204.11
26    5069.21   2263.11    4399.11
27    5069.21   3199.11    8452.11
28    5069.21   3154.11    8452.11
29    1934.21   3154.11    8452.11
30     834.21   3154.11    8452.11
31    5069.21    760.11    3742.11
32    5784.21    592.11    1077.11
33   10844.2    2653.11    5367.11
34   11394.2    2797.11    5642.11
35   11394.2    2797.11    5642.11
36   11394.2    2842.11    5642.11
37   11394.2    2212.11    5642.11
38   11394.2    1222.11    5642.11
39    1659.21   1222.11    1132.11
40     749.21   1600.11     331.11
41    2054.21   1267.11    1285.11
42    2054.21   1222.11    1285.11
43    2054.21   1222.11    1285.11
44    2054.21   1222.11    1285.11
45    1278.55    289.78     595.78
;

WSn [*,*]
:   F1  F2  F3    :=
1    0   0   0
2    0   0   0
3    0   0   0
4    0   0   0
5    0   0   0
6    0   0   0
7    0   0   0
8    0   0   0
9    0   0   0
10   0   0   0
11   0   0   0
12   0   0   0
13   0   0   0
14   0   0   0
15   0   0   0
16   0   0   0
17   0   0   0
18   0   0   0
19   0   0   0
20   0   0   0
21   0   0   0
22   0   0   0
23   0   0   0
24   0   0   0
25   0   0   0
26   0   0   0
27   0   0   0
28   0   0   0
29   0   0   0
30   0   0   0
31   0   0   0
32   0   0   0
33   0   0   0
34   0   0   0
35   0   0   0
36   0   0   0
37   0   0   0
38   0   0   0
39   0   0   0
40   0   0   0
41   0   0   0
42   0   0   0
43   0   0   0
44   0   0   0
45   0   0   0
;

