WO = 693418

Sum_WSn = 345.26

Zp = 0

Zn = 172.63

_solve_time = 54565.6

solve_message =
'CPLEX 20.1.0.0: time limit with integer solution; objective -3452617194\
61904523 MIP simplex iterations\
21856 branch-and-bound nodes\
absmipgap = 1.7263e+09, relmipgap = 0.499998'

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
13   0   0   0   0   0   0   0   0   0   0
14   0   1   0   0   0   0   0   0   1   1
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   1   0   0
19   0   0   0   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   1   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   1   0   0   0   0   0   0   1   1
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

e [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   1   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   0   0   0   0   0   1   0   0
12   1   0   0   0   0   0   1   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   1   0   0   0   0   0   1   0   0   0
18   0   0   0   0   0   1   0   0   0   0
19   0   0   0   0   0   0   0   0   0   0
20   1   0   0   0   0   0   1   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   1   0   0   1   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   1   0   0   0   0   0   1   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   1   0   0   0   0   0   0
28   0   0   1   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   1   0   0   1   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   1   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   1   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   1   0   0   1   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   1   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    1   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    1   0   0   1   0   0   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   0   0   0   0   0
10   0   0   0   0   1   0   0   0   0   0
11   0   0   0   1   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   1   0   0   0   0   0   0   0
15   0   0   0   0   1   0   0   0   0   0
16   0   0   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   1   0   0   0   0   0   0
19   0   0   1   0   0   0   0   0   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   0   0   1   1   0   0   0   0   0
24   0   0   0   0   0   0   0   0   0   0
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   1   0   0   0   1   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   1   0   0   0   0   0
33   1   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   1   0   0   0   0   0   0   0
37   0   0   0   0   1   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   1   0   0   0   0   0
41   0   0   1   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   0   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   1   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   1   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   0   0   0
4    0   0   0   0   0   0   0   0   0   0
5    0   0   0   0   0   0   0   0   0   0
6    0   0   1   0   0   1   0   0   0   0
7    0   0   0   0   0   0   0   0   0   0
8    0   0   0   0   0   0   0   0   0   0
9    0   0   0   0   0   1   0   0   0   0
10   0   0   0   0   0   0   0   0   0   0
11   0   0   1   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   0   0   0   0   0   0   0   0   0   0
14   0   0   0   0   0   1   0   0   0   0
15   0   0   0   0   0   0   0   0   1   1
16   0   1   0   0   0   0   0   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   0   0   1   0   0
20   0   0   0   0   0   0   0   0   0   0
21   0   0   0   0   0   0   0   0   0   0
22   0   0   0   0   0   0   0   0   0   0
23   0   1   0   0   0   0   0   0   0   0
24   0   0   0   0   0   0   0   0   1   1
25   0   0   0   0   0   0   0   0   0   0
26   0   0   0   0   0   0   0   0   0   0
27   0   0   0   0   0   0   0   0   0   0
28   0   0   0   0   0   0   0   1   0   0
29   0   0   0   0   0   1   0   0   0   0
30   0   0   0   0   0   0   0   0   0   0
31   0   0   0   0   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   0   0   0   0
34   0   0   0   0   0   1   0   0   0   0
35   0   0   0   0   0   0   0   0   1   1
36   0   1   0   0   0   0   0   0   0   0
37   0   0   0   0   0   0   0   0   0   0
38   0   0   0   0   0   0   0   0   0   0
39   0   0   0   0   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   0   0   0   0
42   0   0   0   0   0   0   0   0   0   0
43   0   1   0   0   0   0   0   0   0   0
44   0   0   0   0   0   0   0   0   1   1
45   0   0   0   0   0   0   0   0   0   0
;

x [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   0   0   0   0   0
3    0   0   0   0   0   0   0   1   0   0
4    0   0   0   0   0   0   0   1   0   0
5    0   0   0   0   0   0   0   1   0   0
6    0   0   0   0   0   0   0   1   0   0
7    0   0   0   0   0   0   0   1   0   0
8    0   0   0   0   0   0   0   1   0   0
9    0   0   0   0   0   0   0   1   0   0
10   0   0   0   0   0   0   0   1   0   0
11   0   0   0   0   0   0   0   0   0   0
12   0   0   0   0   0   0   0   0   0   0
13   1   0   0   0   0   0   1   0   0   0
14   1   0   0   0   0   0   1   0   0   0
15   1   0   0   0   0   0   1   0   0   0
16   1   0   0   0   0   0   1   0   0   0
17   0   0   0   0   0   0   0   0   0   0
18   0   0   0   0   0   0   0   0   0   0
19   0   0   0   0   0   1   0   0   0   0
20   0   0   0   0   0   1   0   0   0   0
21   1   0   0   0   0   1   1   0   0   0
22   1   0   0   0   0   1   1   0   0   0
23   1   0   0   0   0   0   1   0   0   0
24   1   0   1   0   0   0   1   0   0   0
25   0   0   1   0   0   0   0   0   0   0
26   0   0   1   0   0   0   0   0   0   0
27   0   0   1   0   0   0   0   0   0   0
28   0   0   0   1   0   0   0   0   0   0
29   0   0   0   1   0   0   0   0   0   0
30   0   0   0   1   0   0   0   0   0   0
31   0   0   0   1   0   0   0   0   0   0
32   0   0   0   0   0   0   0   0   0   0
33   0   0   0   0   0   0   1   0   0   0
34   0   0   0   0   0   0   1   0   0   0
35   0   0   0   0   0   0   1   0   0   0
36   0   0   0   1   0   0   1   0   0   0
37   0   0   0   1   0   0   0   0   0   0
38   0   0   0   1   0   0   0   0   0   0
39   0   0   0   1   0   0   0   0   0   0
40   0   0   0   0   0   0   0   0   0   0
41   0   0   0   0   0   0   1   0   0   0
42   0   0   0   0   0   0   1   0   0   0
43   0   0   0   0   0   0   1   0   0   0
44   0   0   0   0   0   0   1   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F2]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    1   0   0   0   0   0   0   0   0   0
3    1   0   0   0   0   0   0   0   0   0
4    1   0   0   0   0   0   0   0   0   0
5    1   0   0   0   0   0   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   0   1   0   0   0   0   0   0
8    0   0   0   1   0   0   0   0   0   0
9    0   0   0   1   0   0   0   0   0   0
10   0   0   0   1   0   0   0   0   0   0
11   0   0   0   0   1   0   0   0   0   0
12   0   0   0   0   1   0   0   0   0   0
13   0   0   0   0   1   0   0   0   0   0
14   0   0   0   0   1   0   0   0   0   0
15   0   0   1   0   0   0   0   0   0   0
16   0   0   1   0   0   0   0   0   0   0
17   0   0   1   0   0   0   0   0   0   0
18   0   0   1   0   0   0   0   0   0   0
19   0   0   0   1   0   0   0   0   0   0
20   0   0   0   1   0   0   0   0   0   0
21   0   0   0   1   0   0   0   0   0   0
22   0   0   0   1   0   0   0   0   0   0
23   0   0   0   0   0   0   0   0   0   0
24   0   0   0   0   1   0   0   0   0   0
25   0   0   0   0   1   0   0   0   0   0
26   0   0   0   0   1   0   0   0   0   0
27   0   0   0   0   1   0   0   0   0   0
28   0   0   0   0   0   0   0   0   0   0
29   1   0   0   0   0   0   0   0   0   0
30   1   0   0   0   0   0   0   0   0   0
31   1   0   0   0   0   0   0   0   0   0
32   1   0   0   0   0   0   0   0   0   0
33   0   0   0   0   1   0   0   0   0   0
34   0   0   0   0   1   0   0   0   0   0
35   0   0   0   0   1   0   0   0   0   0
36   0   0   0   0   1   0   0   0   0   0
37   0   0   1   0   0   0   0   0   0   0
38   0   0   1   0   0   0   0   0   0   0
39   0   0   1   0   0   0   0   0   0   0
40   0   0   1   0   0   0   0   0   0   0
41   0   0   0   0   1   0   0   0   0   0
42   0   0   0   0   1   0   0   0   0   0
43   0   0   0   0   1   0   0   0   0   0
44   0   0   0   0   1   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0

 [*,*,F3]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
1    0   0   0   0   0   0   0   0   0   0
2    0   0   0   0   0   1   0   0   0   0
3    0   0   0   0   0   1   0   0   0   0
4    0   0   0   0   0   1   0   0   0   0
5    0   0   0   0   0   1   0   0   0   0
6    0   0   0   0   0   0   0   0   0   0
7    0   0   1   0   0   0   0   0   0   0
8    0   0   1   0   0   0   0   0   0   0
9    0   0   1   0   0   0   0   0   0   0
10   0   0   1   0   0   1   0   0   0   0
11   0   0   0   0   0   1   0   0   0   0
12   0   0   0   0   0   1   0   0   0   0
13   0   0   0   0   0   1   0   0   0   0
14   0   0   0   0   0   0   0   0   0   0
15   0   0   0   0   0   0   0   0   0   0
16   0   0   0   0   0   0   0   0   1   1
17   0   1   0   0   0   0   0   0   1   1
18   0   1   0   0   0   0   0   0   1   1
19   0   1   0   0   0   0   0   0   1   1
20   0   1   0   0   0   0   0   1   1   1
21   0   1   0   0   0   0   0   1   1   1
22   0   1   0   0   0   0   0   1   1   1
23   0   0   0   0   0   0   0   1   1   1
24   0   0   0   0   0   0   0   1   0   0
25   0   0   0   0   0   0   0   1   0   0
26   0   0   0   0   0   0   0   1   0   0
27   0   0   0   0   0   0   0   1   0   0
28   0   0   0   0   0   0   0   0   0   0
29   0   0   0   0   0   0   0   0   0   0
30   0   0   0   0   0   1   0   0   0   0
31   0   0   0   0   0   1   0   0   0   0
32   0   0   0   0   0   1   0   0   0   0
33   0   0   0   0   0   1   0   0   0   0
34   0   0   0   0   0   0   0   0   0   0
35   0   0   0   0   0   0   0   0   0   0
36   0   0   0   0   0   0   0   0   1   1
37   0   1   0   0   0   0   0   0   1   1
38   0   1   0   0   0   0   0   0   1   1
39   0   1   0   0   0   0   0   0   1   1
40   0   1   0   0   0   0   0   0   1   1
41   0   1   0   0   0   0   0   0   1   1
42   0   1   0   0   0   0   0   0   1   1
43   0   0   0   0   0   0   0   0   1   1
44   0   0   0   0   0   0   0   0   0   0
45   0   0   0   0   0   0   0   0   0   0
;

WSp [*,*]
:       F1        F2            F3           :=
1        0       331.37    1897.37
2      993.99    828.99    6048.99
3     5173.99    828.99    6048.99
4     5173.99    828.99    6048.99
5     5173.99    828.99    6048.99
6     5173.99    144.99    1431.99
7     5173.99    828.99    1026.99
8     5173.99    828.99    1026.99
9     5173.99    828.99    3096.99
10    5173.99   1323.99    7731.99
11     993.99   2115.99    6066.99
12     339.99   1818.99    6048.99
13    4653.99   1818.99    6048.99
14    4653.99   1890.99    1413.99
15    4653.99   1323.99    2203.99
16    4653.99    828.99   12324
17     339.99    828.99   17824
18    1188.99   1125.99   17824
19    5585.41    797.41   19315.4
20    6581.41    725.41   23880.4
21   10895.4     725.41   23880.4
22   10895.4     725.41   23880.4
23    6440.41     32.41   18380.4
24    6143.41   1715.41    8260.41
25    1700.41   1595.41    5070.41
26     752.41   1595.41    5070.41
27    1058.41   1595.41    5070.41
28     797.41    182.41     780.41
29     752.41    653.41    1220.41
30     752.41    653.41    5630.41
31     752.41    653.41    5630.41
32       8.41   1118.41    5630.41
33    2768.41   2072.41    5630.41
34    2957.41   1715.41    1310.41
35    3375.99   1818.99    2203.99
36    4653.99   1890.99   12324
37    1419.99   1323.99   17824
38     936.99    828.99   17824
39     936.99    828.99   17824
40     141.99   1323.99   17824
41    3060.99   1890.99   17824
42    3060.99   1818.99   17824
43    3060.99   1818.99   12324
44    3060.99   1818.99    2203.99
45     310.37    322.37      -4.69555e-10
;

WSn [*,*]
:         F1        F2        F3          :=
1    172.63          0     2.55152e-11
2      0             0     0
3      0             0     0
4      0             0     0
5      0             0     0
6      0             0     0
7      0             0     0
8      0             0     0
9      0             0     0
10     0             0     0
11     0             0     0
12     0             0     0
13     0             0     0
14     0             0     0
15     0             0     0
16     0             0     0
17     0             0     0
18     0             0     0
19     0             0     0
20     0             0     0
21     0             0     0
22     0             0     0
23     0             0     0
24     0             0     0
25     0             0     0
26     0             0     0
27     0             0     0
28     0             0     0
29     0             0     0
30     0             0     0
31     0             0     0
32     0             0     0
33     0             0     0
34     0             0     0
35     0             0     0
36     0             0     0
37     0             0     0
38     0             0     0
39     0             0     0
40     0             0     0
41     0             0     0
42     0             0     0
43     0             0     0
44     0             0     0
45     9.70634e-11   0   172.63
;

